Library system,FirstEntry,LatestEntry,FacilityAccess,LibraryPrograms,MeetingRooms,Toys,Outreach,ExtraCleaning,Distancing,VirtualService,Returns/Fines,PSAInfo,Other,Notes,Source,LastWebsiteCheckDate
Davenport Public Library,,04/01/2020 12:00:00 AM,(n.d.) library closed until further notice,,,,,,,,,,,3/31/2020 Davenport City Hall confirms to State Library staff that the library is closed.,city communication with Washington State Library staff,04/01/2020 12:00:00 AM
East Adams (Ritzville) Library District,,03/15/2020 12:00:00 AM,3/17/2020 closed until at least 4/26/2020.,true,true,,,,,true,true,,,"3/15/2020 Library to be closed from 3/17/2020 until at least 4/26/2020.We are working to get due dates extended through the closure so if you get an email from us regarding overdue items, please ignore it. The book drops in Ritzville and Washtucna will be open for returns, but you can also keep your items through the closure. As always, we don’t charge late fees. Any items currently on hold for you will remain on hold through the closure. We are exploring ways to provide limited services in the near future, and will communicate those options as soon as possible. Our free public Wi-Fi in Ritzville will continue to be available during the closure for use outside the building. ...Earlier (3/13/2020) Lind & Washtucna libraries closed until further notice….All programs, events, meeting room booking cancelled for the foreseeable future.",https://www.eastadamslibrary.org/covid-19-updates,03/16/2020 12:00:00 AM
Ellensburg Public Library,03/12/2020 12:00:00 AM,03/30/2020 12:00:00 AM,3/13/2020 closed until further notice (incl. Hal Holmes Center),true,,true,true,,,true,true,true,,"3/23/2020: Staff no longer coming into building. 3/13/2020 LIbrary and Hal Holmes Center closed until further notice, from 3/13/2020. ...For month of March: All children’s toys (trains/train table, puppets, stuffed animals, crayons, early learning manipulatives) have been put away for the time being. Homebound services have been temporarily suspended. Library/HH hosted events that bring in more than 50 people have been cancelled. Hand sanitizers are available in our public area for public use. Staff are disinfecting door handles and high traffic surface areas every hour. Patrons can now renew items for a third time, unless the item is on hold for another patron. If you have items that are due but cannot come in to return them, please call the library and we will make every effort to work with you. (Statement also provides link to further information on COVID-19 in Kittitas County.)",https://ci.ellensburg.wa.us/library,03/30/2020 12:00:00 AM
Everett Public Library,03/05/2020 12:00:00 AM,03/30/2020 12:00:00 AM,3/13/2020 closed until at least 3/31/2020,true,true,,,true,true,true,true,true,,"3/30/2020: Halting public services, except for electronic resources and social media/website updates. Also answering email. .. 3/12/2020 As of Friday, March 13th both Everett Public Library locations will close at 6 p.m. until at least March 31. Some curb-side pick-up and home delivery will be available during this time. ...On March 13th, the library had gone to limited services, with the public limited to the lobby and circulation desk areas. Measures had been taken to encourage social distancing. Programs, meeting room booking cancelled through March 31. Loan periods extended until libraries are back in operation.",https://epls.org/AlertCenter.aspx?AID=COVID19-Information-and-Updates-62,03/30/2020 12:00:00 AM
Fort Vancouver Regional Library District,03/10/2020 12:00:00 AM,03/14/2020 12:00:00 AM,3/14/2020 closed through at least 3/29/2020,true,true,true,true,true,true,true,true,true,,"3/14/2020 Library to close at end of 3/14/2020 through at least 3/29/2020. Nothing will be due during the closure as all due dates will be suspended. Please feel free to hang on to any checked out materials until the libraries reopen. As always, we do not charge late fees for overdue items....Earlier (3/13/2020) From March 13, public computer use suspended. Library programs, as well as outreach/bookmobile cancelled March 13-27; library will revisit plan weekly (on Tuesdays) until the crisis is over (per 3/11/2020 library director email). Public use of our rooms will be unavailable March 16 through the end of the month. Updated 11:30 am, March 12, 2020.",https://www.fvrl.org/coronavirus-response,03/16/2020 12:00:00 AM
Grandview Library,03/11/2020 12:00:00 AM,03/17/2020 12:00:00 AM,3/19/2020 closed through at least 4/24/2020,true,,true,,true,,,true,true,,"3/17/2020 Library will close temporarily from 3/19/2020 until at least 4/24/2020. Staff will continue working and answering phones during closure (email from director). ...3/16/2020 Library limiting services until further notice: Computer usage only for Yakima Valley College students taking online finals. No photocopy services, no new card issuance. Check in/check out services available. Patrons can return items via book drop, but fines during limited service will be forgiven. ...Earlier (3/11/2020) Removed toys from children's area. Yakima Valley College, where the library is located, is also ""deep cleaning"" the library daily. (Email from library director.)",https://grandview.wa.us/departments/library/,03/17/2020 12:00:00 AM
Harrington Public Library,,03/30/2020 12:00:00 AM,3/27/2020 city hall (where library is located) closed until further notice,,,,,,,,,,,"3/30/2020 Harrington City Hall (where library is located) is closed until further notice, from 3/27/2020.",https://www.facebook.com/harringtonareachamber/photos/rpp.162079390487850/3327609887268102/?type=3&theater,03/30/2020 12:00:00 AM
Jefferson County Rural Library District,03/09/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/13/2020 closed until at least 4/13/2020,true,true,true,,,true,true,true,true,,"3/13/2020 Libraries closed until at least 4/13/2020. Curbside pickup of holds will be available from March 16-20 at the Library in Port Hadlock from 10am – 6pm. Delivery of holds will be provided to Bookmobile patrons at its regularly scheduled stops this week as well. ...Earlier (3/9/2020) Cancelling events with expected attendance of more than 10, through March 22. Taking other measures to facilitate social distancing of 3-6"" between patrons, including removing computers/chairs or moving desks to widen space between stations/patrons, closing small meeting room and moving events to larger meeting room, allowing only 3 people at a time in bookmobile. Reminds patrons of no-fine policy (less urgency about returns), and virtual services. March 6, 2020 email to patrons says the library has removed toys and other high-touch objects from children's areas.",https://jclibrary.info/stayhealthy/,03/16/2020 12:00:00 AM
Kalama Public Library,03/11/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,,,,true,,true,,,,"3/16/2020 Library closed until further notice. ...Earlier (3/13/2020), announced cancellation of programs and events from 3/16/2020. Computers to be limited to ""essential"" use. …Earlier announcements said computers, desktop surfaces wiped down daily. Asks symptomatic patrons not to enter library.",https://www.kalamalibrary.com/,03/16/2020 12:00:00 AM
Kelso Public Library,,03/16/2020 12:00:00 AM,3/17/2020 closed until further notice,,,,,,,true,,,,3/17/2020 library closed until further notice. Please contact the library during the hours of 10am-5pm Monday through Saturday with questions,https://www.kelso.gov/library,03/16/2020 12:00:00 AM
King County Library System,02/29/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/13/20 closed until at least 4/13/2020,true,true,true,true,true,true,true,true,true,true,"3/13/2020 announcement of closure of all locations, from 6 p.m. 3/13/2020 to at least 4/13/2020. Library customers should keep items currently checked out until KCLS reopens or until further notice. All due dates have been automatically extended until April 30 and KCLS is waiving all late fees accrued between March 1 and April 30. ...As of 3/12/2020 measures were the following: Library Connection @ Crossroads closed indefinitely, Tukwila Library closed March 12-13. Cleaning, sanitizing, more hand gel available to patrons. Cancelling library events of more than 10 people, through 2020-03-31. Removed toys, Legos etc from children's areas. Suspending outreach to homebound, nursing homes, retirement communities. As of 3/11/20 canceled all programs and meeting room and small study room bookings, implemented social distancing by removing furniture and taking every other computer out of order, opened book drops 24 hours. Patrons asked to use method other than cash to pay fines or fees.",https://kcls.org/news/covid-19-coronavirus-information-you-can-trust/,03/16/2020 12:00:00 AM
Kitsap Regional Library,03/12/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until at least 4/20/2020,true,true,true,true,true,true,true,true,true,,"3/16/2020 Library closed until intended reopening 4/20/2020. we will not be responding via email or chat and online payments are closed. After March 16 book drops will be closed, so you can keep your items until we reopen. Hold dates have been automatically extended to April 27 and due dates on any materials that are currently out have been adjusted to April 24. This does not apply to ebooks and audiobooks....Earlier (03-12-20) Director email to patrons. We have also temporarily removed children's materials such as toys and puzzles, as these items can be very difficult to sanitize. Because our libraries are public spaces and should be safe for everyone, we do ask that if you are experiencing any symptoms related to COVID-19, you save your visit for another day. Cancelling all programs, meeting room bookings during March. ""Making sure buildings are clean"" and allowing patrons to use antibacterial wipes to  wipe down computers. We’re modifying Home Delivery Service, while we will still continue to provide materials, we will not be entering the homes of these patrons.",https://www.krl.org/coronavirus2019,03/16/2020 12:00:00 AM
Kittitas (Gilmour Memorial) Library,03/08/2020 12:00:00 AM,03/17/2020 12:00:00 AM,3/17/2020 closed until further notice,true,,,,,,true,true,,true,"3/17/2020 Facebook post announcing closure. We will be waiving late fees on your items until we reopen. If you would like to return items, you may still use the drop box on the front porch of the Library. Story Time is also cancelled until further notice. Staff still answering phone during regular library hours ....Earlier: Storytime cancelled through March 31. From Facebook 3/8/2020 post: ""Instead of coming in when you are sick, give us a call with your book and movie requests and we will run them out to you! Stay safe everyone!!"" Also requests patrons not enter the library if symptomatic.",https://www.facebook.com/kittitaslibrary,03/17/2020 12:00:00 AM
La Conner Regional Library,,03/16/2020 12:00:00 AM,3/17/2020 closed until at least 4/24/2020,true,,,,,,true,true,,,"3/16/2020 Library closed to public from 3/17/2020 to 4/24/2020. Tech Nights, Storytime and La Conner Library Book Club have been suspended as a result of this public closure. If you have library materials checked out, items will not become overdue, and the library has no overdue fines. You may keep library materials until the library reopens on Monday, April 27. The book drop will be checked if you wish to return items.",https://www.lclib.lib.wa.us/,03/16/2020 12:00:00 AM
Liberty Lake Municipal Library,,03/13/2020 12:00:00 AM,3/13/2020 closed until further notice.,true,true,,,,,true,true,true,,"3/13/2020 announcement: Library will be closed to the public until further notice, from 6 p.m. 3/13/2020. All programs and meeting room use cancelled. Book drop open; holds extended, patrons' loan periods extended during closure. Library Spotlight News Flash cites document with steps to take and links to reliable sources of information.",https://www.libertylakewa.gov/CivicAlerts.aspx?AID=408,03/16/2020 12:00:00 AM
Longview Public Library,03/13/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,,,true,,,,,true,,3/16/2020 announcement on website: Library closed until further notice. …Earlier 3/13/2020 website notice: Cancelling programs and outreach from 3-16-2020.,http://www.longviewlibrary.org/,03/16/2020 12:00:00 AM
Lopez Island Library District,,03/13/2020 12:00:00 AM,03/13/20 closed until at least 4/1/2020,true,true,,,,,true,true,true,,"3/13/2020 announced library closed until at least 4/1/2020. The Lopez Library will be closed, and all programs and meeting use cancelled until April 1.The Library’s wi-fi networks is always accessible from the Library grounds.
For those of you who have borrowed Library materials in your possession, you do not need to return materials until we are back in full operation....Earlier communication cancelled programs and events for week of March 9, encouraged symptomatic or at-high-risk patrons not to enter the library; allowing friends or family to check out on behalf of a family member.",https://lopezlibrary.org/recommendations-for-a-healthy-community/,03/16/2020 12:00:00 AM
Mid-Columbia Libraries,03/10/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/17/2020 closed until at least 4/24/2020,true,true,,true,true,true,true,true,true,,"3/16/2020 library branches and bookmobile closed from 3/17/2020 through at least 4/24/2020. Patrons should keep books and materials currently checked out until MCL reopens or until further notice. All due dates on physical materials will be automatically extended until April 27. We strongly encourage customers to not return items during the closure.

All drive-up services including curbside pickup, drive-up returns boxes, and the drive-through window will be closed. Our phone service will also be suspended....Earlier (3/13/2020) announcement: From 3/16/2020, MCL’s 12 branches will be open regular hours but will offer transaction-related services only. Customers may pick up books and materials on hold, return items, or quickly browse and check out items. To encourage social distancing, prolonged use of the library beyond these functions will be prohibited. All programs and meeting room use is cancelled until further notice. ....Earlier: Library encouraged symptomatic or high-risk patrons not to enter library. Daily cleaning of customer service desk counter-tops, self-check machines, computer keyboards and mice, and printers. Encouraging patrons to sanitize hands before and after handling common-touch objects such as door knobs or keyboards.",https://www.midcolumbialibraries.org/coronavirus,03/16/2020 12:00:00 AM
Mount Vernon City Library,03/10/2020 12:00:00 AM,03/23/2020 12:00:00 AM,3/23/2020 closed until further notice,true,true,true,,true,true,true,true,true,,"3/23/2020: Library building fully closed until further notice. Director reminds public of library's digital services, and says the library will offer new services in coming weeks to support families, businesses and individuals. ...Earlier: 3/16/2020: From 3/17/2020 will operate on ""take out"" service model. The library will be operating on a “take out” only service model and will be limiting the number of patrons allowed into the building to three at a time. This service model will continue until CDC recommendations change. ...Earlier: Effective Monday, March 16, the library will be operating with limited services and is closed to prolonged use of any kind, including studying, reading, wifi-use etc. Checkout and return, quick browsing, and computer use (for a limited time) are the only in-person services offered. From March 17 forward please call ahead or place holds online. There will no in-library browsing from this date on. All programs, meeting room, and computer access will be closed effective Tuesday, March 17. Item due dates will be extended to April 30 and during this time no overdue fees will accrue. We are encouraging patrons if they are well and able to return their items to our book drops when they are finished with them.",https://mountvernonwa.gov/998/public-health-update,03/24/2020 12:00:00 AM
North Central Regional Library,,03/25/2020 12:00:00 AM,3/16/2020 closed until at least 4/24/2020,true,true,true,true,true,true,true,true,true,,"3/25/2020: Following governor's stay-home order, NCRL halts remaining operations until further notice. Mail order service, holds suspended; no new holds during closure. Phones not staffed but questions can be sent via email (info@ncrl.org). New eCard system in place for access to virutal materials.Book drops closed; keep materials until reopening. Due dates extended through May 31. ...Earlier: 3/13/2020 announcement: Libraries closed through at least 4/24/2020. All due dates have been automatically extended until April 24. As always, we don’t have any late fees. Our Mail Order Library will continue mailing library materials. All library card holders in our service area can request items to be mailed to their house. ...March 13 through April 5: Library events and programs are canceled. Meeting rooms are not available for community use. Computers and seating may be reconfigured or limited to increase social distancing. Bookmobile service and other outreach services are canceled. Patrons can renew materials for a third time, provided others are not waiting for the item. Symptomatic or high-risk patrons encouraged not to enter library. Cleaning spaces, providing hand sanitizer. Temporarily removing toys and similarly difficult-to-clean items from children's areas.",http://www.ncrl.org/coronavirus,03/25/2020 12:00:00 AM
North Olympic Library System,03/11/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/17/2020 closed through at least 3/31/2020,true,,true,true,true,,true,true,true,,"3/16/2020 announced library closure from 3/17/2020 through at least 3/31/2020. All library programs and meeting room bookings cancelled through 3/31/2020. Also cleaning library as much as possible....Removing toys from children's areas; limiting bookmobile visits to elder care facilities (Source: email from director). Making ""selective decisions"" about library program offerings. Asks symptomatic patrons/staff not to enter the library. Reminds patrons that the library does not charge overdue fines.",https://www.nols.org/,03/16/2020 12:00:00 AM
Ocean Shores Public Library,,03/14/2020 12:00:00 AM,3/14/2020 closed until tentatively planned 5/5/2020 reopening,,,,,,,,,,,3/14/2020 closed until tentatively planned 5/5/2020 reopening,https://oslibrary.info/,03/16/2020 12:00:00 AM
Odessa Public Library,,03/25/2020 12:00:00 AM,one patron at at ime,,,,,true,,,,,,"3/25/2020 Library open, but for only one patron at a time. Surfaces touched are cleaned after each visit. Returns must be left outside library door. (Library director email to State Library, 3/25/2020)",email from library director,03/25/2020 12:00:00 AM
Orcas Island Library District,,03/13/2020 12:00:00 AM,3/16/2020 closed through at least March 31.,true,true,,,true,,,,true,,3/13/2020: Library to close 3/16/2020 to at least 3/31/2020. Earlier communication encourages patrons to wash hands frequently.,http://www.orcaslibrary.org/coronavirus.html,03/16/2020 12:00:00 AM
Pend Oreille County Library District,,03/16/2020 12:00:00 AM,3/17/2020 closed until 4/27/2020,true,,,,,,,,,,3/16/2020 libraries closed from 3/17/2020 to 4/27/2020. …Earlier (3/14/2020 Facebook post) had cancelled programs through 3/21/2020.,https://pocld.org/,03/16/2020 12:00:00 AM
Pierce County Library System,,03/13/2020 12:00:00 AM,3/14/2020 closed until further notice,true,true,,,,true,true,true,true,,"3/13/2020: Library locations closed from 3/14/2020 until further notice. Staff will assess service options during closure. Fines suspended as of 3/13/2020. ...Earlier measures were canceling all classes and events in libraries through April 30. Postponing Pierce County READS, the Library’s community-one book program, until the fall. Canceling all public meetings in public meeting rooms. Closing all conference rooms to the public. Asking staff and the public to keep a 4 to 6-foot distance from each other while using the library.",https://www.piercecountylibrary.org/news.aspx?id=1&type=newsrelease&cat_id=20,03/16/2020 12:00:00 AM
Pomeroy (Denny Ashby) Library,,03/17/2020 12:00:00 AM,3/17/2020 closed until further notice,,true,,,true,,true,true,,,"3/17/2020 Library closed until further notice. Staff continues to work normal library hours, providing hold/curbside service until our local health department directs otherwise.Book drops are open, due dates have been extended until the library reopens.Material that is returned will be disinfected and not shelved for 4 days.Patrons still have access to our wifi outside the building.(email from director, Facebook post)",https://www.facebook.com/Denny.Ashby.Library/,03/17/2020 12:00:00 AM
Port Townsend Public Library,03/11/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/14/2020 closed until 4/24/2020,true,true,true,true,true,,true,true,true,,"3/13/2020: Library closed from 3/14/2020 through 4/24/2020. All library programs activities also canceled; Community Reads postponed to fall. Book sale canceled. Other events will be rescheduled or cancelled on a case-by-case basis; patrons encouraged to consult library calendar for updates. All library material due dates will be extended and materials can be returned to the Library’s external book slot or the community book drops. Holds will be suspended. ...Earlier announcements: All manipulables and toys in the Children’s section have been put away. Magazine exchange temporarily removed. B through the end of March and reevaluated for April. City Facilities Team is extra diligent with cleaning and sanitizing the library, and the library has hand sanitizer stations and signage about handwashing. ...Email from library director says the library is promoting website and access to 24/7 digital services like eBooks and streaming movies.",https://ptpubliclibrary.org/administration/page/covid-19-coronavirus-updated-march-13-2020,03/16/2020 12:00:00 AM
Pullman (Neill) Public Library,,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,,,,,,,,true,,,3/16/2020 Library closed until further notice. Materials will not be charged late fees.,https://www.pullman-wa.gov/government/departments/neill_public_library,03/16/2020 12:00:00 AM
Puyallup Public Library,03/11/2020 12:00:00 AM,03/12/2020 12:00:00 AM,3/12/2020 closed until further notice,true,true,,,,,true,true,true,,"3/12/2020 Library closed to the public as of 5 p.m. 3/12/2020, and all programs and events canceled through at least March (email from library director, 3/12/2020). If you currently have items checked out, you may keep them until the library reopens. No fines or fees will be charged if the materials are returned in good condition even if they are ""overdue."" There is no need to renew your items--that will be done automatically. If you have a hold on an item, the hold will be extended as long as needed ....Library website provides link to City of Puyallup's emergency declaration regarding COVID-19.",http://www.ci.puyallup.wa.us/391/Library,03/16/2020 12:00:00 AM
Reardan Memorial Library,,03/16/2020 12:00:00 AM,3/17/2020 closed until 4/24/2020,,,,,,,true,,,,"3/16/2020: Library closed 3/17/2020 until at least 4/24/2020. During this time, you may place items on hold and arrange to pick them up.",https://www.reardan.lib.wa.us/,03/16/2020 12:00:00 AM
Richland Public Library,03/11/2020 12:00:00 AM,03/20/2020 12:00:00 AM,3/20/2020 closed until further notice,,true,,,,,true,,true,,"3/20/2020 Library is closed to the public until further notice. Pick up of holds discontinued after 2 p.m. on 3/20/2020. Online resources available and telephone answered. Book return/dropbox to remain open. ...Earlier: 3/16/2020 Library operating with limited service from 3/17/2020 for at least two weeks. Patrons may enter the main lobby during abbreviated hours only to pick up holds, which staff will continue to handle online or via telephone. Patrons are not allowed to congregate; access will be limited and monitored by city staff. The book return/drop box will remain open. Meeting room reservation suspended until further notice.. ...Advisories from health authorities, and links for more information available under the library's News webpages. Library's Facebook page advises that some community groups or speakers have canceled events, and directs anyone wishing to cancel an event to contact the library.",https://www.ci.richland.wa.us/Home/Components/News/News/740/17,03/24/2020 12:00:00 AM
Roslyn Public Library,03/11/2020 12:00:00 AM,03/16/2020 12:00:00 AM,3/16/2020 closed until further notice,true,,,,,,,,,,3/16/2020 library closed until further notice. …Earlier: Book sale has been postponed to a later date. Library is monitoring situation.,https://www.roslyn.lib.wa.us/,03/16/2020 12:00:00 AM
San Juan Island Library District,03/11/2020 12:00:00 AM,03/26/2020 12:00:00 AM,3/15/2020 closed until at least 4/24/2020,true,true,true,true,true,true,true,true,true,,"3/13/2020 announcement of closure until at least 4/24/2020. Reiteration of ""no-fine"" policies.Outreach cancelled during closure (email from library director, 3/26/2020) ...Earlier measures: Library programs were continuing, but some other events have been cancelled. Library following advisories on cleaning and encouraging ""social distancing."" Removing toys and other hard-to-clean items.",https://www.sjlib.org/covid-19/,03/26/2020 12:00:00 AM
Seattle Public Library,03/06/2020 12:00:00 AM,03/12/2020 12:00:00 AM,3/13/20 closed through 4/13/20,true,true,true,true,true,true,true,true,true,,3/12/2020 announced closure from 3/13/2020 through at least 4/13/2020,https://www.spl.org/about-us/the-organization/leadership/a-message-from-the-chief-librarian,03/16/2020 12:00:00 AM
Sno-Isle Libraries,03/05/2020 12:00:00 AM,03/12/2020 12:00:00 AM,3/13/20 closed until further notice,true,true,true,true,true,,true,true,true,true,3/12/2020 announced closure from 3/13/2020. Patrons will be able to keep currently checked-out materials and their holds on new materials will be extended. Sno-Isle libraries does not have fines for overdue library materials.,"https://www.sno-isle.org/coronavirus, https://blog.sno-isle.org/news/sno-isle-libraries-expands-online-access/",03/16/2020 12:00:00 AM
Spokane County Library District,,03/13/2020 12:00:00 AM,3/16/2020 closed until at least 4/24/2020,true,true,,true,true,true,true,true,true,,"3/13/2020: closure announcement. All programs, events, sales, meeting room bookings canceled for same time period. Loan periods extended, late fees waived during closure.. ..Earlier measures:.Cleaning high-touch surfaces throughout the day. Encouraging symptomatic patrons not to visit the library. Banner on website reminds patrons that the outbreak may cause some programs to be cancelled or postponed, and encourages patrons to check the event calendar for updates.",https://www.scld.org/spokane-county-library-district-closure-covid-19-pandemic/,03/16/2020 12:00:00 AM
Spokane Public Library,03/11/2020 12:00:00 AM,03/13/2020 12:00:00 AM,3/14/20 closed until at least April 13,true,true,,true,true,true,true,true,true,,"3/13/2020. Effective 6 p.m., Saturday, March 14, Spokane Public Library will close all locations to the public and these closures will remain in effect until at least April 13. All events, programs, meeting room bookings and outreach cancelled through March 31. ...Earlier measures: Increased cleaning. Staff practicing social distancing. Reminds patrons of virtual services, and the library's no-fine policy.",https://www.spokanelibrary.org/coronavirus-covid-19/,03/16/2020 12:00:00 AM
Sprague Public Library,,03/16/2020 12:00:00 AM,3/16/2020 closed until at least 4/1/2020,,,,,,,,,true,,3/16/2020 announced closure through at least 4/1/2020.,https://www.sprague.lib.wa.us/,03/16/2020 12:00:00 AM
